Date,Open,High,Low,Close,Volume
2025-10-20,136.129254,137.215013,134.89165,135.104552,1021528
2025-10-21,135.534499,138.892147,135.016097,137.831971,2631351
2025-10-22,137.379839,139.323938,136.771072,138.373576,568790
2025-10-23,138.116384,140.347826,136.806879,140.170192,7203290
2025-10-24,139.926486,141.183727,138.210591,138.886897,4557851
2025-10-27,138.357981,141.130748,137.893579,140.176548,4254869
2025-10-28,140.52486,140.753019,138.597248,138.974803,4594972
2025-10-29,138.488842,141.624354,137.285323,141.573758,7757314
2025-10-30,141.43988,141.716588,140.218049,141.659864,1334502
2025-10-31,142.194772,142.535231,140.099646,140.564346,4108185
2025-11-03,140.140253,142.889985,139.65559,142.128115,5335628
2025-11-04,141.946501,142.263298,140.257515,141.128093,4222586
2025-11-05,141.668827,142.761525,140.521769,142.326619,3586416
2025-11-06,142.257131,143.086414,139.903064,140.754278,1888171
2025-11-07,140.944501,142.660403,140.074183,142.404724,6151452
2025-11-10,141.953736,143.060276,138.400158,139.586897,2022585
2025-11-11,139.811168,141.299491,139.660635,140.511712,3994212
2025-11-12,140.238713,143.425452,139.310976,142.045392,1070769
2025-11-13,141.588809,141.655826,138.537116,139.113948,7099843
2025-11-14,138.748255,140.079865,136.631761,137.717014,5609222
2025-11-17,137.616388,140.182809,137.03029,139.37304,6544745
2025-11-18,139.92808,141.135839,136.717179,137.327548,1580955
2025-11-19,136.996096,137.146154,135.460628,136.674117,5028919
2025-11-20,136.434059,137.995125,135.951176,137.752087,4953534
2025-11-21,138.088873,139.130658,134.82157,135.522285,7648292
2025-11-24,135.667337,136.147981,134.546488,135.747538,4941578
2025-11-25,136.201301,136.804798,134.743161,134.938728,6899949
2025-11-26,135.281209,135.451295,133.789716,134.045821,3709138
2025-11-27,134.231786,134.622819,133.671487,133.89994,6608163
2025-11-28,133.377405,136.062153,133.232927,135.937717,2540051
2025-12-01,136.33291,136.421338,135.67503,135.697039,5207484
2025-12-02,135.951396,137.096261,133.792893,134.150069,3701414
2025-12-03,134.043127,135.374759,132.09344,133.179778,720155
2025-12-04,132.793825,134.735505,132.735779,133.973347,1905467
2025-12-05,134.320444,134.54724,134.080416,134.433735,4876579
2025-12-08,134.940056,135.455082,133.88919,135.305942,7113715
2025-12-09,135.332065,136.01375,134.405702,135.583801,4814553
2025-12-10,135.402157,135.96397,132.670875,132.839708,604715
2025-12-11,132.781855,134.252303,132.646894,133.12364,1265955
2025-12-12,132.812092,133.738439,131.286789,132.197854,1599832
2025-12-15,132.443687,134.100455,132.422397,133.781224,7540420
2025-12-16,134.311371,135.332231,133.794304,134.194668,6041253
2025-12-17,134.381494,135.535734,131.11398,132.38424,6333243
2025-12-18,131.960483,132.897727,129.248046,130.429945,5303969
2025-12-19,130.406535,132.563639,129.975501,132.478594,7165128
2025-12-22,132.154786,134.763331,131.104654,133.674201,6587215
2025-12-23,133.847539,134.613283,133.711755,133.831369,2810789
2025-12-24,133.585459,134.226225,131.374563,132.584325,6569105
2025-12-25,132.209257,132.504348,131.789602,132.128163,4419973
2025-12-26,132.249425,132.40963,129.935766,130.705745,7719563
2025-12-29,131.113228,131.504348,129.460389,130.621932,5369580
2025-12-30,130.773285,131.570375,129.480926,129.880004,5798598
2025-12-31,130.244619,130.70983,128.724341,129.342,778949
